0,0.00532,0.00447,0.01174,440.50699,295.73139,9564.82831,214.503,5.66E-08,1.14E-07,3.63E-19,9.90E-11,2.10E-21,3.48E-11
10.08,11.12814,0.24705,0.65687,5734.67002,282.54403,6872.02941,157.10075,6.67E-08,3.97E-09,3.01E-09,2.43E-10,2.03E-09,1.94E-10
10.16,11.21628,0.2469,0.65672,5729.73982,282.16865,6852.75396,156.74189,6.67E-08,3.98E-09,3.01E-09,2.43E-10,2.03E-09,1.94E-10
10.24,11.30442,0.24674,0.65657,5724.69847,281.78563,6833.62645,156.38486,6.67E-08,3.99E-09,3.01E-09,2.43E-10,2.02E-09,1.94E-10
10.32,11.39255,0.24657,0.65641,5719.55397,281.39535,6814.64742,156.02966,6.68E-08,4.00E-09,3.01E-09,2.43E-10,2.02E-09,1.94E-10
10.4,11.48067,0.2464,0.65625,5714.31388,280.99818,6795.81724,155.6763,6.68E-08,4.02E-09,3.00E-09,2.44E-10,2.02E-09,1.94E-10
10.48,11.56878,0.24623,0.65608,5708.98534,280.59447,6777.13622,155.32479,6.68E-08,4.03E-09,3.00E-09,2.44E-10,2.02E-09,1.94E-10
10.56,11.65686,0.24605,0.65591,5703.57511,280.18456,6758.60456,154.97514,6.68E-08,4.04E-09,3.00E-09,2.44E-10,2.01E-09,1.93E-10
10.64,11.74492,0.24587,0.65573,5698.08954,279.87348,6740.22236,154.62736,6.68E-08,4.05E-09,3.00E-09,2.44E-10,2.01E-09,1.94E-10
10.72,11.83298,0.24569,0.65554,5692.53466,279.75698,6721.98962,154.28145,6.69E-08,4.07E-09,2.99E-09,2.44E-10,2.01E-09,1.94E-10
10.8,11.92103,0.2455,0.65535,5686.91612,279.63932,6703.90627,153.93742,6.69E-08,4.08E-09,2.99E-09,2.45E-10,2.01E-09,1.94E-10
10.88,12.00907,0.24532,0.65515,5681.23928,279.52051,6685.97216,153.59527,6.69E-08,4.10E-09,2.99E-09,2.45E-10,2.00E-09,1.94E-10
10.96,12.0971,0.24513,0.65496,5675.50916,279.40054,6668.18707,153.25501,6.69E-08,4.12E-09,2.99E-09,2.46E-10,2.00E-09,1.95E-10
11.04,12.18513,0.24494,0.65476,5669.73053,279.27944,6650.5507,152.91665,6.70E-08,4.13E-09,2.98E-09,2.46E-10,2.00E-09,1.95E-10
11.12,12.27314,0.24475,0.65456,5663.90783,279.15721,6633.0627,152.58017,6.70E-08,4.15E-09,2.98E-09,2.47E-10,2.00E-09,1.95E-10
11.2,12.36115,0.24455,0.65435,5658.04529,279.03386,6615.72263,152.2456,6.70E-08,4.16E-09,2.98E-09,2.47E-10,1.99E-09,1.95E-10
11.28,12.44914,0.24436,0.65415,5652.14687,278.9094,6598.53003,151.91292,6.70E-08,4.18E-09,2.98E-09,2.48E-10,1.99E-09,1.96E-10
11.36,12.5371,0.24416,0.65395,5646.21629,278.78384,6581.48436,151.58215,6.70E-08,4.19E-09,2.97E-09,2.48E-10,1.99E-09,1.96E-10
11.44,12.62504,0.24397,0.65375,5640.25707,278.6572,6564.58504,151.25327,6.71E-08,4.21E-09,2.97E-09,2.49E-10,1.99E-09,1.96E-10
11.52,12.71297,0.24377,0.65354,5634.27252,278.52949,6547.83144,150.9263,6.71E-08,4.23E-09,2.97E-09,2.49E-10,1.98E-09,1.96E-10
11.6,12.80089,0.24358,0.65334,5628.26573,278.40072,6531.22289,150.60123,6.71E-08,4.25E-09,2.97E-09,2.50E-10,1.98E-09,1.97E-10
11.68,12.88881,0.24338,0.65314,5622.23965,278.27092,6514.75868,150.27805,6.71E-08,4.27E-09,2.96E-09,2.50E-10,1.98E-09,1.97E-10
11.76,12.97671,0.24318,0.65293,5616.19701,278.1401,6498.43806,149.95678,6.72E-08,4.29E-09,2.96E-09,2.51E-10,1.98E-09,1.97E-10
11.84,13.0646,0.24298,0.65273,5610.14041,278.00827,6482.26025,149.6374,6.72E-08,4.31E-09,2.96E-09,2.52E-10,1.97E-09,1.98E-10
11.92,13.15247,0.24279,0.65253,5604.07228,277.87546,6466.22443,149.31992,6.72E-08,4.33E-09,2.95E-09,2.52E-10,1.97E-09,1.98E-10
12,13.24034,0.24258,0.65232,5597.99492,277.76173,6450.32975,149.00433,6.72E-08,4.35E-09,2.95E-09,2.53E-10,1.97E-09,1.98E-10
12.08,13.32819,0.24234,0.65209,5591.91048,277.68794,6434.57534,148.69063,6.73E-08,4.37E-09,2.95E-09,2.54E-10,1.96E-09,1.99E-10
12.16,13.41601,0.24211,0.65186,5585.82099,277.61341,6418.96031,148.37881,6.73E-08,4.39E-09,2.95E-09,2.54E-10,1.96E-09,1.99E-10
12.24,13.50381,0.24188,0.65163,5579.72836,277.53813,6403.48372,148.06888,6.73E-08,4.41E-09,2.94E-09,2.55E-10,1.96E-09,1.99E-10
12.32,13.5916,0.24165,0.6514,5573.63438,277.4621,6388.14465,147.76082,6.73E-08,4.43E-09,2.94E-09,2.56E-10,1.96E-09,2.00E-10
12.4,13.67938,0.24142,0.65117,5567.54075,277.38533,6372.94212,147.45463,6.74E-08,4.45E-09,2.94E-09,2.56E-10,1.95E-09,2.00E-10
12.48,13.76714,0.24118,0.65094,5561.44904,277.30782,6357.87516,147.15031,6.74E-08,4.47E-09,2.93E-09,2.57E-10,1.95E-09,2.00E-10
12.56,13.85489,0.24095,0.65072,5555.36076,277.22957,6342.94276,146.84784,6.74E-08,4.49E-09,2.93E-09,2.58E-10,1.95E-09,2.01E-10
12.64,13.94263,0.24073,0.6505,5549.27731,277.15059,6328.14392,146.54723,6.74E-08,4.51E-09,2.93E-09,2.58E-10,1.95E-09,2.01E-10
12.72,14.03035,0.2405,0.65028,5543.20002,277.07088,6313.47761,146.24847,6.75E-08,4.53E-09,2.93E-09,2.59E-10,1.94E-09,2.02E-10
12.8,14.11807,0.24027,0.65006,5537.13013,276.99045,6298.94279,145.95156,6.75E-08,4.55E-09,2.92E-09,2.60E-10,1.94E-09,2.02E-10
12.88,14.20577,0.24004,0.64984,5531.06881,276.90931,6284.53843,145.65647,6.75E-08,4.57E-09,2.92E-09,2.61E-10,1.94E-09,2.02E-10
12.96,14.29344,0.23982,0.64963,5525.01716,276.82746,6270.26345,145.36322,6.76E-08,4.60E-09,2.92E-09,2.61E-10,1.93E-09,2.03E-10
13.04,14.38108,0.23959,0.64942,5518.97623,276.74492,6256.11681,145.07178,6.76E-08,4.62E-09,2.91E-09,2.62E-10,1.93E-09,2.03E-10
13.12,14.46871,0.23937,0.64921,5512.94698,276.66169,6242.09741,144.78216,6.76E-08,4.65E-09,2.91E-09,2.63E-10,1.93E-09,2.04E-10
13.2,14.55632,0.23914,0.649,5506.93033,276.57777,6228.2042,144.49434,6.76E-08,4.67E-09,2.91E-09,2.63E-10,1.93E-09,2.04E-10
13.28,14.64393,0.23892,0.6488,5500.92715,276.49319,6214.43608,144.20832,6.77E-08,4.69E-09,2.91E-09,2.64E-10,1.92E-09,2.04E-10
13.36,14.73152,0.23873,0.64859,5494.93824,276.34108,6200.79197,143.92409,6.77E-08,4.71E-09,2.90E-09,2.65E-10,1.92E-09,2.05E-10
13.44,14.81909,0.23854,0.64838,5488.96438,276.17611,6187.27077,143.64164,6.77E-08,4.73E-09,2.90E-09,2.65E-10,1.92E-09,2.05E-10
13.52,14.90665,0.23835,0.64818,5483.00627,276.01055,6173.8714,143.36095,6.77E-08,4.75E-09,2.90E-09,2.66E-10,1.92E-09,2.05E-10
13.6,14.9942,0.23816,0.64798,5477.0646,275.84442,6160.59277,143.08203,6.78E-08,4.77E-09,2.90E-09,2.66E-10,1.91E-09,2.05E-10
13.68,15.08173,0.23798,0.64778,5471.13998,275.67773,6147.43375,142.80486,6.78E-08,4.79E-09,2.89E-09,2.67E-10,1.91E-09,2.06E-10
13.76,15.16925,0.23779,0.64758,5465.23303,275.51051,6134.39328,142.52944,6.78E-08,4.81E-09,2.89E-09,2.67E-10,1.91E-09,2.06E-10
13.84,15.25672,0.23761,0.64739,5459.34429,275.34278,6121.47025,142.25575,6.79E-08,4.83E-09,2.89E-09,2.68E-10,1.90E-09,2.06E-10
13.92,15.34418,0.23742,0.6472,5453.47429,275.17455,6108.66357,141.98378,6.79E-08,4.85E-09,2.88E-09,2.69E-10,1.90E-09,2.06E-10
14,15.43163,0.23724,0.64701,5447.62353,275.00585,6095.97215,141.71353,6.79E-08,4.87E-09,2.88E-09,2.69E-10,1.90E-09,2.07E-10
14.08,15.51906,0.23706,0.64683,5441.79245,274.83669,6083.39488,141.44498,6.80E-08,4.88E-09,2.88E-09,2.70E-10,1.90E-09,2.07E-10
14.16,15.60648,0.23688,0.64664,5435.9815,274.6671,6070.9307,141.17813,6.80E-08,4.90E-09,2.88E-09,2.70E-10,1.89E-09,2.07E-10
14.24,15.69388,0.23671,0.64646,5430.19108,274.49708,6058.5785,140.91296,6.80E-08,4.92E-09,2.87E-09,2.71E-10,1.89E-09,2.08E-10
14.32,15.78127,0.23653,0.64629,5424.42157,274.32667,6046.33721,140.64946,6.80E-08,4.94E-09,2.87E-09,2.72E-10,1.89E-09,2.08E-10
14.4,15.86864,0.23635,0.64611,5418.67331,274.15587,6034.20575,140.38763,6.81E-08,4.96E-09,2.87E-09,2.72E-10,1.89E-09,2.08E-10
14.48,15.956,0.23618,0.64594,5412.94665,273.98471,6022.18304,140.12745,6.81E-08,4.98E-09,2.87E-09,2.73E-10,1.88E-09,2.09E-10
14.56,16.04335,0.23601,0.64577,5407.24188,273.8132,6010.26802,139.86891,6.81E-08,5.00E-09,2.86E-09,2.74E-10,1.88E-09,2.09E-10
14.64,16.13067,0.23584,0.6456,5401.55929,273.64136,5998.45957,139.612,6.82E-08,5.02E-09,2.86E-09,2.74E-10,1.88E-09,2.09E-10
14.72,16.21796,0.23564,0.6454,5395.89915,273.58399,5986.75622,139.35671,6.82E-08,5.04E-09,2.86E-09,2.75E-10,1.88E-09,2.10E-10
14.8,16.30523,0.23544,0.64519,5390.26168,273.5696,5975.15657,139.103,6.82E-08,5.06E-09,2.86E-09,2.76E-10,1.87E-09,2.10E-10
14.88,16.39249,0.23524,0.64499,5384.64706,273.5546,5963.65958,138.85088,6.83E-08,5.08E-09,2.85E-09,2.76E-10,1.87E-09,2.11E-10
14.96,16.47973,0.23504,0.64478,5379.05547,273.53899,5952.26424,138.60033,6.83E-08,5.10E-09,2.85E-09,2.77E-10,1.87E-09,2.11E-10
15.04,16.56696,0.23484,0.64459,5373.48706,273.52278,5940.9695,138.35133,6.83E-08,5.13E-09,2.85E-09,2.78E-10,1.87E-09,2.11E-10
15.12,16.65417,0.23464,0.64439,5367.942,273.50597,5929.77436,138.10389,6.84E-08,5.15E-09,2.85E-09,2.79E-10,1.86E-09,2.12E-10
15.2,16.74137,0.23445,0.64419,5362.42042,273.48857,5918.67781,137.85798,6.84E-08,5.17E-09,2.84E-09,2.79E-10,1.86E-09,2.12E-10
15.28,16.82855,0.23425,0.644,5356.92244,273.47059,5907.67883,137.6136,6.84E-08,5.19E-09,2.84E-09,2.80E-10,1.86E-09,2.12E-10
15.36,16.91572,0.23406,0.64381,5351.44819,273.45204,5896.77642,137.37074,6.84E-08,5.22E-09,2.84E-09,2.81E-10,1.86E-09,2.13E-10
15.44,17.00287,0.23387,0.64363,5345.99778,273.43291,5885.9696,137.12938,6.85E-08,5.24E-09,2.84E-09,2.81E-10,1.85E-09,2.13E-10
15.52,17.09001,0.23368,0.64344,5340.5713,273.41321,5875.25738,136.88952,6.85E-08,5.26E-09,2.83E-09,2.82E-10,1.85E-09,2.13E-10
15.6,17.1771,0.23349,0.64326,5335.16883,273.39296,5864.63878,136.65114,6.85E-08,5.29E-09,2.83E-09,2.83E-10,1.85E-09,2.14E-10
15.68,17.26419,0.23331,0.64308,5329.79047,273.37216,5854.11281,136.41423,6.86E-08,5.32E-09,2.83E-09,2.83E-10,1.85E-09,2.14E-10
15.76,17.35125,0.23312,0.64291,5324.43628,273.35081,5843.67854,136.17879,6.86E-08,5.34E-09,2.83E-09,2.84E-10,1.84E-09,2.14E-10
15.84,17.4383,0.23294,0.64274,5319.10633,273.32892,5833.33499,135.94479,6.86E-08,5.37E-09,2.82E-09,2.84E-10,1.84E-09,2.15E-10
15.92,17.52534,0.23275,0.64257,5313.80066,273.3065,5823.08122,135.71224,6.87E-08,5.40E-09,2.82E-09,2.85E-10,1.84E-09,2.15E-10
16,17.61236,0.23257,0.6424,5308.51932,273.28355,5812.91629,135.48111,6.87E-08,5.42E-09,2.82E-09,2.86E-10,1.84E-09,2.15E-10
16.08,17.69937,0.23239,0.64223,5303.26235,273.26008,5802.83927,135.2514,6.87E-08,5.45E-09,2.82E-09,2.86E-10,1.84E-09,2.16E-10
16.16,17.78636,0.23221,0.64205,5298.02978,273.1788,5792.84923,135.0231,6.88E-08,5.47E-09,2.81E-09,2.87E-10,1.83E-09,2.16E-10
16.24,17.87334,0.23203,0.64186,5292.82164,273.00264,5782.94526,134.79619,6.88E-08,5.49E-09,2.81E-09,2.87E-10,1.83E-09,2.16E-10
16.32,17.9603,0.23186,0.64166,5287.63793,272.82637,5773.12644,134.57066,6.88E-08,5.51E-09,2.81E-09,2.88E-10,1.83E-09,2.16E-10
16.4,18.04725,0.23168,0.64147,5282.47868,272.65001,5763.39188,134.34652,6.89E-08,5.53E-09,2.81E-09,2.88E-10,1.83E-09,2.17E-10
16.48,18.13416,0.23151,0.64128,5277.34387,272.47356,5753.74068,134.12373,6.89E-08,5.55E-09,2.80E-09,2.89E-10,1.82E-09,2.17E-10
16.56,18.22105,0.23134,0.64109,5272.23352,272.29704,5744.17197,133.9023,6.89E-08,5.57E-09,2.80E-09,2.89E-10,1.82E-09,2.17E-10
16.64,18.30793,0.23117,0.64091,5267.14761,272.12045,5734.68486,133.6822,6.90E-08,5.59E-09,2.80E-09,2.90E-10,1.82E-09,2.17E-10
16.72,18.3948,0.231,0.64073,5262.08613,271.94381,5725.27848,133.46344,6.90E-08,5.61E-09,2.80E-09,2.90E-10,1.82E-09,2.18E-10
16.8,18.48164,0.23083,0.64055,5257.04906,271.76712,5715.95199,133.246,6.90E-08,5.63E-09,2.79E-09,2.90E-10,1.81E-09,2.18E-10
16.88,18.56848,0.23066,0.64037,5252.03638,271.5904,5706.70452,133.02986,6.91E-08,5.65E-09,2.79E-09,2.91E-10,1.81E-09,2.18E-10
16.96,18.65529,0.2305,0.6402,5247.04805,271.41364,5697.53524,132.81503,6.91E-08,5.67E-09,2.79E-09,2.91E-10,1.81E-09,2.18E-10
17.04,18.7421,0.23033,0.64003,5242.08404,271.23687,5688.44331,132.60148,6.91E-08,5.69E-09,2.79E-09,2.92E-10,1.81E-09,2.18E-10
17.12,18.82889,0.23017,0.63986,5237.14432,271.06009,5679.4279,132.38921,6.92E-08,5.71E-09,2.79E-09,2.92E-10,1.81E-09,2.19E-10
17.2,18.91566,0.23001,0.63969,5232.22884,270.88331,5670.48821,132.1782,6.92E-08,5.73E-09,2.78E-09,2.93E-10,1.80E-09,2.19E-10
17.28,19.00242,0.22985,0.63953,5227.33755,270.70653,5661.62342,131.96845,6.92E-08,5.75E-09,2.78E-09,2.93E-10,1.80E-09,2.19E-10
17.36,19.08917,0.22969,0.63937,5222.47041,270.52977,5652.83272,131.75995,6.93E-08,5.77E-09,2.78E-09,2.94E-10,1.80E-09,2.19E-10
17.44,19.17587,0.22953,0.63921,5217.62736,270.35304,5644.11533,131.55268,6.93E-08,5.78E-09,2.78E-09,2.94E-10,1.80E-09,2.19E-10
17.52,19.26257,0.22937,0.63905,5212.80834,270.17633,5635.47047,131.34664,6.93E-08,5.80E-09,2.77E-09,2.95E-10,1.79E-09,2.20E-10
17.6,19.34924,0.22922,0.63889,5208.01329,269.99966,5626.89736,131.14181,6.94E-08,5.82E-09,2.77E-09,2.95E-10,1.79E-09,2.20E-10
17.68,19.43591,0.22906,0.63874,5203.24215,269.82303,5618.39522,130.93819,6.94E-08,5.84E-09,2.77E-09,2.95E-10,1.79E-09,2.20E-10
17.76,19.52256,0.22891,0.63859,5198.49485,269.57459,5609.96331,130.73576,6.94E-08,5.86E-09,2.77E-09,2.96E-10,1.79E-09,2.20E-10
17.84,19.60919,0.22876,0.63844,5193.77131,269.17225,5601.60087,130.53451,6.95E-08,5.87E-09,2.77E-09,2.96E-10,1.79E-09,2.20E-10
17.92,19.69581,0.22861,0.6383,5189.07148,268.7707,5593.30715,130.33444,6.95E-08,5.89E-09,2.76E-09,2.96E-10,1.78E-09,2.20E-10
18,19.78241,0.22846,0.63815,5184.39526,268.36993,5585.08143,130.13554,6.95E-08,5.90E-09,2.76E-09,2.96E-10,1.78E-09,2.20E-10
18.08,19.86901,0.22831,0.63801,5179.74259,267.96997,5576.92297,129.93778,6.96E-08,5.92E-09,2.76E-09,2.96E-10,1.78E-09,2.20E-10
18.16,19.95558,0.22817,0.63787,5175.11337,267.57081,5568.83106,129.74118,6.96E-08,5.93E-09,2.76E-09,2.96E-10,1.78E-09,2.20E-10
18.24,20.04215,0.22802,0.63774,5170.50754,267.17246,5560.80498,129.5457,6.96E-08,5.94E-09,2.76E-09,2.96E-10,1.78E-09,2.20E-10
18.32,20.12869,0.22788,0.6376,5165.925,266.77494,5552.84403,129.35136,6.97E-08,5.96E-09,2.75E-09,2.96E-10,1.77E-09,2.20E-10
18.4,20.21521,0.22773,0.63747,5161.36567,266.37825,5544.94753,129.15812,6.97E-08,5.97E-09,2.75E-09,2.96E-10,1.77E-09,2.20E-10
18.48,20.30171,0.22759,0.63734,5156.82945,265.98241,5537.11477,128.966,6.97E-08,5.98E-09,2.75E-09,2.97E-10,1.77E-09,2.20E-10
18.56,20.38819,0.22745,0.63721,5152.31626,265.5874,5529.34508,128.77497,6.98E-08,6.00E-09,2.75E-09,2.97E-10,1.77E-09,2.20E-10
18.64,20.47466,0.22731,0.63709,5147.826,265.19325,5521.63779,128.58503,6.98E-08,6.01E-09,2.74E-09,2.97E-10,1.77E-09,2.20E-10
18.72,20.56112,0.22717,0.63696,5143.35859,264.79996,5513.99224,128.39616,6.98E-08,6.02E-09,2.74E-09,2.97E-10,1.76E-09,2.20E-10
18.8,20.64756,0.22703,0.63684,5138.91392,264.40754,5506.40776,128.20837,6.99E-08,6.04E-09,2.74E-09,2.97E-10,1.76E-09,2.19E-10
18.88,20.73399,0.2269,0.63672,5134.4919,264.01599,5498.88371,128.02163,6.99E-08,5.94E-09,2.74E-09,2.95E-10,1.76E-09,2.18E-10
18.96,20.8204,0.22676,0.6366,5130.09243,263.62531,5491.41944,127.83594,6.99E-08,5.33E-09,2.74E-09,2.81E-10,1.76E-09,2.11E-10
19.04,20.9068,0.22663,0.63649,5125.7154,263.23552,5484.01433,127.6513,7.00E-08,4.95E-09,2.74E-09,2.72E-10,1.76E-09,2.05E-10
19.12,20.99319,0.22649,0.63637,5121.36073,262.84662,5476.66774,127.46769,7.00E-08,4.87E-09,2.73E-09,2.67E-10,1.75E-09,2.02E-10
19.2,21.07957,0.22636,0.63626,5117.0283,262.45861,5469.37905,127.2851,7.01E-08,5.13E-09,2.73E-09,2.66E-10,1.75E-09,2.02E-10
19.28,21.16593,0.22623,0.63615,5112.71802,262.07149,5462.14765,127.10352,7.01E-08,5.72E-09,2.73E-09,2.71E-10,1.75E-09,2.05E-10
19.36,21.25226,0.2261,0.63605,5108.42978,261.68529,5454.97294,126.92295,7.01E-08,6.56E-09,2.73E-09,2.81E-10,1.75E-09,2.10E-10
19.44,21.33857,0.22597,0.63594,5104.16347,261.29998,5447.85431,126.74338,7.02E-08,7.59E-09,2.73E-09,2.96E-10,1.75E-09,2.18E-10
19.52,21.42487,0.22584,0.63584,5099.91899,260.9302,5440.79118,126.5648,7.02E-08,8.75E-09,2.72E-09,3.15E-10,1.75E-09,2.29E-10
19.6,21.51116,0.22572,0.63573,5095.69624,261.30896,5433.78295,126.38719,7.02E-08,9.52E-09,2.72E-09,3.29E-10,1.74E-09,2.37E-10
19.68,21.59743,0.22559,0.63563,5091.4951,261.68596,5426.82905,126.21056,7.03E-08,1.02E-08,2.72E-09,3.43E-10,1.74E-09,2.45E-10
19.76,21.68369,0.22547,0.63552,5087.31547,262.06121,5419.92892,126.03489,7.03E-08,1.08E-08,2.72E-09,3.55E-10,1.74E-09,2.52E-10
19.84,21.76993,0.22534,0.63542,5083.15724,262.4347,5413.08197,125.86018,7.03E-08,1.13E-08,2.72E-09,3.65E-10,1.74E-09,2.58E-10
19.92,21.85617,0.22522,0.63532,5079.02029,262.80646,5406.28767,125.68641,7.04E-08,1.17E-08,2.71E-09,3.74E-10,1.74E-09,2.63E-10
