0,0.00532,0.00447,0.01174,440.50699,295.73139,9564.82831,214.503,5.66E-08,1.14E-07,3.63E-19,9.90E-11,2.10E-21,3.48E-11
20,21.94239,0.2251,0.63523,5074.90453,263.17647,5399.54544,125.51358,7.04E-08,1.20E-08,2.71E-09,3.80E-10,1.73E-09,2.66E-10
20.08,22.02859,0.22498,0.63513,5070.80985,263.54474,5392.85476,125.34168,7.04E-08,1.22E-08,2.71E-09,3.83E-10,1.73E-09,2.68E-10
20.16,22.11479,0.22486,0.63504,5066.73612,263.91128,5386.21508,125.1707,7.05E-08,1.22E-08,2.71E-09,3.84E-10,1.73E-09,2.69E-10
20.24,22.20097,0.22474,0.63495,5062.68324,264.27609,5379.62586,125.00063,7.05E-08,1.21E-08,2.71E-09,3.83E-10,1.73E-09,2.68E-10
20.32,22.28713,0.22462,0.63486,5058.6511,264.63918,5373.08659,124.83148,7.05E-08,1.18E-08,2.71E-09,3.76E-10,1.73E-09,2.64E-10
20.4,22.37328,0.22451,0.63477,5054.63959,265.00054,5366.59674,124.66322,7.06E-08,1.12E-08,2.70E-09,3.62E-10,1.73E-09,2.56E-10
20.48,22.4594,0.22439,0.63469,5050.64859,265.36019,5360.1558,124.49585,7.06E-08,1.04E-08,2.70E-09,3.47E-10,1.72E-09,2.47E-10
20.56,22.54551,0.22428,0.6346,5046.678,265.71812,5353.76326,124.32936,7.06E-08,9.68E-09,2.70E-09,3.32E-10,1.72E-09,2.39E-10
20.64,22.6316,0.22416,0.63452,5042.7277,266.07435,5347.41862,124.16375,7.07E-08,8.89E-09,2.70E-09,3.17E-10,1.72E-09,2.31E-10
20.72,22.71769,0.22405,0.63444,5038.79758,266.42888,5341.12138,123.99901,7.07E-08,8.08E-09,2.70E-09,3.03E-10,1.72E-09,2.23E-10
20.8,22.80376,0.22394,0.63436,5034.88753,266.78171,5334.87106,123.83512,7.07E-08,7.28E-09,2.69E-09,2.91E-10,1.72E-09,2.16E-10
20.88,22.88982,0.22383,0.63428,5030.99744,267.13284,5328.66717,123.67209,7.08E-08,6.50E-09,2.69E-09,2.81E-10,1.71E-09,2.11E-10
20.96,22.97587,0.22372,0.63421,5027.12718,267.48229,5322.50923,123.50991,7.08E-08,5.80E-09,2.69E-09,2.73E-10,1.71E-09,2.07E-10
21.04,23.0619,0.22361,0.63413,5023.27666,267.83006,5316.39677,123.34856,7.08E-08,5.22E-09,2.69E-09,2.69E-10,1.71E-09,2.04E-10
21.12,23.14792,0.2235,0.63406,5019.44576,268.17614,5310.32932,123.18805,7.09E-08,4.84E-09,2.69E-09,2.68E-10,1.71E-09,2.04E-10
21.2,23.23393,0.22339,0.63399,5015.63437,268.52056,5304.30643,123.02836,7.09E-08,4.72E-09,2.69E-09,2.71E-10,1.71E-09,2.06E-10
21.28,23.31993,0.22329,0.63392,5011.84237,268.8633,5298.32763,122.86948,7.10E-08,4.91E-09,2.68E-09,2.78E-10,1.71E-09,2.10E-10
21.36,23.40592,0.22318,0.63385,5008.06965,269.20439,5292.39247,122.71142,7.10E-08,5.38E-09,2.68E-09,2.89E-10,1.70E-09,2.16E-10
21.44,23.49188,0.22308,0.63379,5004.3161,269.54381,5286.50051,122.55416,7.10E-08,6.07E-09,2.68E-09,3.04E-10,1.70E-09,2.24E-10
21.52,23.57783,0.22298,0.63372,5000.58161,269.88159,5280.65131,122.39769,7.11E-08,6.92E-09,2.68E-09,3.21E-10,1.70E-09,2.34E-10
21.6,23.66376,0.22285,0.63363,4996.86607,269.69229,5274.84443,122.24202,7.11E-08,7.07E-09,2.68E-09,3.25E-10,1.70E-09,2.35E-10
21.68,23.74968,0.22273,0.63354,4993.16936,269.40618,5269.07946,122.08712,7.11E-08,7.09E-09,2.68E-09,3.25E-10,1.70E-09,2.35E-10
21.76,23.83558,0.22261,0.63345,4989.49138,269.12068,5263.35595,121.93301,7.12E-08,7.10E-09,2.67E-09,3.25E-10,1.70E-09,2.35E-10
21.84,23.92148,0.22248,0.63336,4985.83201,268.83579,5257.67349,121.77966,7.12E-08,7.11E-09,2.67E-09,3.25E-10,1.70E-09,2.35E-10
21.92,24.00736,0.22236,0.63328,4982.19115,268.55153,5252.03168,121.62707,7.12E-08,7.13E-09,2.67E-09,3.25E-10,1.69E-09,2.35E-10
22,24.09323,0.22224,0.63319,4978.56868,268.26789,5246.43009,121.47524,7.13E-08,7.14E-09,2.67E-09,3.26E-10,1.69E-09,2.36E-10
22.08,24.17909,0.22212,0.63311,4974.96449,267.98488,5240.86833,121.32416,7.13E-08,7.16E-09,2.67E-09,3.26E-10,1.69E-09,2.36E-10
22.16,24.26494,0.222,0.63302,4971.37847,267.70248,5235.346,121.17383,7.13E-08,7.17E-09,2.67E-09,3.26E-10,1.69E-09,2.36E-10
22.24,24.35078,0.22188,0.63294,4967.81052,267.42071,5229.86269,121.02423,7.14E-08,7.18E-09,2.67E-09,3.26E-10,1.69E-09,2.36E-10
22.32,24.43661,0.22177,0.63286,4964.26052,267.13957,5224.41802,120.87536,7.14E-08,7.20E-09,2.66E-09,3.26E-10,1.69E-09,2.36E-10
22.4,24.52242,0.22165,0.63279,4960.72837,266.85905,5219.01161,120.72722,7.14E-08,7.21E-09,2.66E-09,3.27E-10,1.68E-09,2.36E-10
22.48,24.60823,0.22154,0.63271,4957.21395,266.57915,5213.64308,120.57979,7.15E-08,7.22E-09,2.66E-09,3.27E-10,1.68E-09,2.36E-10
22.56,24.69401,0.22142,0.63264,4953.71716,266.29988,5208.31204,120.43308,7.15E-08,7.24E-09,2.66E-09,3.27E-10,1.68E-09,2.36E-10
22.64,24.77977,0.22131,0.63256,4950.2379,266.02124,5203.01812,120.28708,7.15E-08,7.25E-09,2.66E-09,3.27E-10,1.68E-09,2.36E-10
22.72,24.86552,0.2212,0.63249,4946.77604,265.74322,5197.76096,120.14177,7.16E-08,7.26E-09,2.66E-09,3.27E-10,1.68E-09,2.36E-10
22.8,24.95126,0.22108,0.63242,4943.3315,265.46583,5192.5402,119.99716,7.16E-08,7.28E-09,2.65E-09,3.28E-10,1.68E-09,2.36E-10
22.88,25.03699,0.22097,0.63235,4939.90415,265.18907,5187.35547,119.85324,7.17E-08,7.29E-09,2.65E-09,3.28E-10,1.68E-09,2.36E-10
22.96,25.12271,0.22086,0.63229,4936.4939,264.91293,5182.20643,119.71001,7.17E-08,7.30E-09,2.65E-09,3.28E-10,1.67E-09,2.36E-10
23.04,25.20842,0.22075,0.63222,4933.10064,264.63742,5177.09271,119.56745,7.17E-08,7.32E-09,2.65E-09,3.28E-10,1.67E-09,2.36E-10
23.12,25.29412,0.22065,0.63216,4929.72427,264.36254,5172.01397,119.42556,7.18E-08,7.33E-09,2.65E-09,3.28E-10,1.67E-09,2.36E-10
23.2,25.37981,0.22054,0.6321,4926.36467,264.08828,5166.96988,119.28434,7.18E-08,7.34E-09,2.65E-09,3.28E-10,1.67E-09,2.36E-10
23.28,25.46548,0.22043,0.63204,4923.02174,263.81466,5161.96009,119.14378,7.18E-08,7.35E-09,2.65E-09,3.28E-10,1.67E-09,2.36E-10
23.36,25.55115,0.22033,0.63198,4919.69539,263.54166,5156.98427,119.00388,7.19E-08,7.37E-09,2.64E-09,3.29E-10,1.67E-09,2.36E-10
23.44,25.6368,0.22022,0.63192,4916.38551,263.26928,5152.04209,118.86462,7.19E-08,7.38E-09,2.64E-09,3.29E-10,1.67E-09,2.36E-10
23.52,25.72245,0.22012,0.63186,4913.09199,262.99753,5147.13323,118.72601,7.19E-08,7.40E-09,2.64E-09,3.29E-10,1.66E-09,2.36E-10
23.6,25.80808,0.22001,0.63181,4909.81473,262.72641,5142.25735,118.58804,7.20E-08,7.41E-09,2.64E-09,3.29E-10,1.66E-09,2.36E-10
23.68,25.89369,0.21991,0.63175,4906.55363,262.45592,5137.41414,118.4507,7.20E-08,7.42E-09,2.64E-09,3.29E-10,1.66E-09,2.36E-10
23.76,25.97929,0.21981,0.6317,4903.3086,262.18605,5132.60329,118.314,7.20E-08,7.44E-09,2.64E-09,3.29E-10,1.66E-09,2.36E-10
23.84,26.06488,0.21971,0.63165,4900.07952,261.9168,5127.82448,118.17791,7.21E-08,7.45E-09,2.64E-09,3.30E-10,1.66E-09,2.36E-10
23.92,26.15045,0.21961,0.63159,4896.8663,261.63331,5123.07741,118.04245,7.21E-08,7.47E-09,2.63E-09,3.30E-10,1.66E-09,2.36E-10
24,26.23602,0.2195,0.63154,4893.66884,261.3501,5118.36177,117.90759,7.21E-08,7.48E-09,2.63E-09,3.30E-10,1.66E-09,2.36E-10
24.08,26.32157,0.2194,0.63149,4890.48703,261.06757,5113.67726,117.77335,7.22E-08,7.49E-09,2.63E-09,3.30E-10,1.65E-09,2.36E-10
24.16,26.40712,0.2193,0.63144,4887.32079,260.78571,5109.02359,117.63971,7.22E-08,7.51E-09,2.63E-09,3.30E-10,1.65E-09,2.36E-10
24.24,26.49266,0.2192,0.63139,4884.17001,260.50451,5104.40046,117.50667,7.22E-08,7.52E-09,2.63E-09,3.30E-10,1.65E-09,2.36E-10
24.32,26.57818,0.2191,0.63135,4881.03459,260.22399,5099.80758,117.37422,7.23E-08,7.53E-09,2.63E-09,3.30E-10,1.65E-09,2.36E-10
24.4,26.6637,0.21901,0.6313,4877.91445,259.94413,5095.24466,117.24236,7.23E-08,7.55E-09,2.63E-09,3.31E-10,1.65E-09,2.36E-10
24.48,26.7492,0.21891,0.63126,4874.80947,259.66493,5090.71143,117.11109,7.24E-08,7.56E-09,2.63E-09,3.31E-10,1.65E-09,2.36E-10
24.56,26.8347,0.21881,0.63122,4871.71956,259.38641,5086.20759,116.98039,7.24E-08,7.57E-09,2.62E-09,3.31E-10,1.65E-09,2.36E-10
24.64,26.92019,0.21872,0.63117,4868.64464,259.10855,5081.73288,116.85027,7.24E-08,7.59E-09,2.62E-09,3.31E-10,1.65E-09,2.36E-10
24.72,27.00566,0.21862,0.63113,4865.5846,258.83135,5077.28702,116.72072,7.25E-08,7.60E-09,2.62E-09,3.31E-10,1.64E-09,2.36E-10
24.8,27.09113,0.21853,0.6311,4862.53935,258.55481,5072.86974,116.59174,7.25E-08,7.61E-09,2.62E-09,3.31E-10,1.64E-09,2.36E-10
24.88,27.17657,0.21843,0.63106,4859.50879,258.27894,5068.48077,116.46332,7.25E-08,7.63E-09,2.62E-09,3.32E-10,1.64E-09,2.36E-10
24.96,27.262,0.21834,0.63102,4856.49284,258.00373,5064.11985,116.33545,7.26E-08,7.64E-09,2.62E-09,3.32E-10,1.64E-09,2.36E-10
25.04,27.34742,0.21825,0.63099,4853.4914,257.72917,5059.78671,116.20814,7.26E-08,7.65E-09,2.62E-09,3.32E-10,1.64E-09,2.36E-10
25.12,27.43283,0.21816,0.63095,4850.50437,257.45528,5055.4811,116.08137,7.26E-08,7.67E-09,2.61E-09,3.32E-10,1.64E-09,2.36E-10
25.2,27.51824,0.21806,0.63092,4847.53167,257.18204,5051.20276,115.95515,7.27E-08,7.68E-09,2.61E-09,3.32E-10,1.64E-09,2.36E-10
25.28,27.60363,0.21797,0.63089,4844.5732,256.90946,5046.95145,115.82947,7.27E-08,7.69E-09,2.61E-09,3.32E-10,1.64E-09,2.36E-10
25.36,27.68902,0.21789,0.63086,4841.62887,256.63754,5042.7269,115.70432,7.27E-08,7.70E-09,2.61E-09,3.33E-10,1.63E-09,2.36E-10
25.44,27.77439,0.2178,0.63083,4838.6986,256.36627,5038.52888,115.5797,7.28E-08,7.72E-09,2.61E-09,3.33E-10,1.63E-09,2.36E-10
25.52,27.85976,0.21771,0.6308,4835.7823,256.09565,5034.35714,115.45561,7.28E-08,7.73E-09,2.61E-09,3.33E-10,1.63E-09,2.36E-10
25.6,27.94512,0.21762,0.63077,4832.87987,255.82568,5030.21143,115.33204,7.28E-08,7.74E-09,2.61E-09,3.33E-10,1.63E-09,2.36E-10
25.68,28.03047,0.21754,0.63075,4829.99122,255.55637,5026.09153,115.20899,7.29E-08,7.76E-09,2.61E-09,3.33E-10,1.63E-09,2.36E-10
25.76,28.11581,0.21745,0.63072,4827.11627,255.2877,5021.99719,115.08646,7.29E-08,7.77E-09,2.61E-09,3.33E-10,1.63E-09,2.36E-10
25.84,28.20111,0.21736,0.6307,4824.25494,255.01968,5017.92818,114.96443,7.29E-08,7.78E-09,2.60E-09,3.34E-10,1.63E-09,2.36E-10
25.92,28.28637,0.21728,0.63068,4821.40713,254.75231,5013.88428,114.84291,7.30E-08,7.79E-09,2.60E-09,3.34E-10,1.63E-09,2.36E-10
26,28.37158,0.2172,0.63066,4818.57276,254.48558,5009.86524,114.7219,7.30E-08,7.81E-09,2.60E-09,3.34E-10,1.62E-09,2.36E-10
26.08,28.45675,0.21711,0.63064,4815.75174,254.21949,5005.87085,114.60138,7.30E-08,7.82E-09,2.60E-09,3.34E-10,1.62E-09,2.36E-10
26.16,28.53885,0.21703,0.63062,4812.94399,253.95405,5001.90089,114.48136,7.31E-08,7.83E-09,2.60E-09,3.34E-10,1.62E-09,2.36E-10
26.24,28.62414,0.21695,0.6306,4810.14942,253.68925,4997.95513,114.36182,7.31E-08,7.63E-09,2.60E-09,3.30E-10,1.62E-09,2.34E-10
26.32,28.70943,0.21687,0.63058,4807.36795,253.42509,4994.03337,114.24278,7.32E-08,7.26E-09,2.60E-09,3.23E-10,1.62E-09,2.30E-10
26.4,28.79473,0.21679,0.63057,4804.59949,253.16156,4990.13537,114.12422,7.32E-08,6.93E-09,2.60E-09,3.16E-10,1.62E-09,2.26E-10
26.48,28.88002,0.21671,0.63055,4801.84397,252.89867,4986.26094,114.00614,7.32E-08,6.66E-09,2.59E-09,3.10E-10,1.62E-09,2.23E-10
26.56,28.96531,0.21663,0.63053,4799.1013,252.69178,4982.40985,113.88853,7.33E-08,6.46E-09,2.59E-09,3.05E-10,1.62E-09,2.20E-10
26.64,29.05061,0.21655,0.6305,4796.3714,252.59844,4978.58191,113.7714,7.33E-08,6.34E-09,2.59E-09,3.01E-10,1.62E-09,2.18E-10
26.72,29.1359,0.21647,0.63047,4793.65418,252.50515,4974.77691,113.65473,7.33E-08,6.30E-09,2.59E-09,2.99E-10,1.61E-09,2.17E-10
26.8,29.22119,0.21639,0.63043,4790.94957,252.41191,4970.99464,113.53853,7.34E-08,6.35E-09,2.59E-09,2.97E-10,1.61E-09,2.16E-10
26.88,29.30649,0.21632,0.63041,4788.25749,252.31871,4967.2349,113.42279,7.34E-08,6.49E-09,2.59E-09,2.97E-10,1.61E-09,2.16E-10
26.96,29.39178,0.21624,0.63038,4785.57785,252.22557,4963.49749,113.30751,7.34E-08,6.71E-09,2.59E-09,2.98E-10,1.61E-09,2.16E-10
27.04,29.47707,0.21617,0.63035,4782.91059,252.13247,4959.78222,113.19269,7.35E-08,7.02E-09,2.59E-09,3.00E-10,1.61E-09,2.17E-10
27.12,29.56237,0.21609,0.63032,4780.25561,252.03942,4956.08889,113.07831,7.35E-08,7.40E-09,2.59E-09,3.04E-10,1.61E-09,2.19E-10
27.2,29.64766,0.21602,0.6303,4777.61284,251.94642,4952.41731,112.96439,7.35E-08,7.84E-09,2.58E-09,3.08E-10,1.61E-09,2.22E-10
27.28,29.73295,0.21594,0.63027,4774.9822,251.85347,4948.76729,112.85091,7.36E-08,8.34E-09,2.58E-09,3.14E-10,1.61E-09,2.25E-10
27.36,29.81825,0.21587,0.63025,4772.36363,251.76058,4945.13864,112.73787,7.36E-08,8.90E-09,2.58E-09,3.21E-10,1.61E-09,2.29E-10
27.44,29.90354,0.2158,0.63023,4769.75703,251.66773,4941.53118,112.62526,7.36E-08,9.50E-09,2.58E-09,3.29E-10,1.60E-09,2.33E-10
27.52,29.98883,0.21573,0.63021,4767.16233,251.57494,4937.94472,112.5131,7.37E-08,1.01E-08,2.58E-09,3.39E-10,1.60E-09,2.38E-10
27.6,30.07413,0.21566,0.63019,4764.57947,251.48219,4934.37908,112.40136,7.37E-08,1.08E-08,2.58E-09,3.49E-10,1.60E-09,2.44E-10
27.68,30.15942,0.21559,0.63017,4762.00836,251.3895,4930.83407,112.29005,7.37E-08,1.15E-08,2.58E-09,3.60E-10,1.60E-09,2.50E-10
27.76,30.24471,0.21552,0.63015,4759.44893,251.29687,4927.30953,112.17917,7.38E-08,1.22E-08,2.58E-09,3.73E-10,1.60E-09,2.57E-10
27.84,30.33,0.21545,0.63013,4756.9011,251.20428,4923.80527,112.06871,7.38E-08,1.30E-08,2.58E-09,3.86E-10,1.60E-09,2.64E-10
27.92,30.4153,0.21538,0.63012,4754.36481,251.11175,4920.32113,111.95867,7.38E-08,1.38E-08,2.58E-09,4.00E-10,1.60E-09,2.72E-10
28,30.50059,0.21531,0.6301,4751.83997,251.01927,4916.85692,111.84904,7.39E-08,1.46E-08,2.57E-09,4.15E-10,1.60E-09,2.80E-10
28.08,30.58588,0.21524,0.63009,4749.32652,250.92685,4913.41248,111.73983,7.39E-08,1.54E-08,2.57E-09,4.31E-10,1.60E-09,2.89E-10
28.16,30.67118,0.21517,0.63007,4746.82439,250.83448,4909.98764,111.63103,7.39E-08,1.63E-08,2.57E-09,4.47E-10,1.59E-09,2.99E-10
28.24,30.75647,0.21511,0.63006,4744.3335,250.74217,4906.58223,111.52263,7.40E-08,1.71E-08,2.57E-09,4.64E-10,1.59E-09,3.08E-10
28.32,30.84176,0.21504,0.63005,4741.85378,250.64991,4903.19609,111.41464,7.40E-08,1.80E-08,2.57E-09,4.82E-10,1.59E-09,3.19E-10
28.4,30.92706,0.21498,0.63004,4739.38517,250.55771,4899.82906,111.30705,7.40E-08,1.89E-08,2.57E-09,5.00E-10,1.59E-09,3.29E-10
28.48,31.01235,0.21491,0.63003,4736.92759,250.46556,4896.48097,111.19986,7.41E-08,1.98E-08,2.57E-09,5.19E-10,1.59E-09,3.40E-10
28.56,31.09764,0.21485,0.63002,4734.48097,250.37347,4893.15166,111.09306,7.41E-08,2.07E-08,2.57E-09,5.39E-10,1.59E-09,3.52E-10
28.64,31.18294,0.21478,0.63002,4732.04525,250.28143,4889.84098,110.98665,7.41E-08,2.17E-08,2.57E-09,5.59E-10,1.59E-09,3.64E-10
28.72,31.26823,0.21472,0.63001,4729.62035,250.18945,4886.54877,110.88064,7.42E-08,2.24E-08,2.57E-09,5.73E-10,1.59E-09,3.72E-10
28.8,31.35352,0.21466,0.63,4727.20621,250.09753,4883.27488,110.77501,7.42E-08,2.30E-08,2.56E-09,5.86E-10,1.59E-09,3.79E-10
28.88,31.43882,0.21459,0.63,4724.80277,250.00567,4880.01914,110.66976,7.43E-08,2.36E-08,2.56E-09,5.98E-10,1.59E-09,3.87E-10
28.96,31.52411,0.21453,0.63,4722.40994,249.91386,4876.78142,110.5649,7.43E-08,2.43E-08,2.56E-09,6.12E-10,1.58E-09,3.94E-10
29.04,31.6094,0.21447,0.62999,4720.02768,249.82211,4873.56156,110.46042,7.43E-08,2.49E-08,2.56E-09,6.26E-10,1.58E-09,4.03E-10
29.12,31.6947,0.21441,0.62999,4717.6559,249.73042,4870.35941,110.35631,7.44E-08,2.56E-08,2.56E-09,6.40E-10,1.58E-09,4.11E-10
29.2,31.77999,0.21435,0.62999,4715.29455,249.63879,4867.17483,110.25257,7.44E-08,2.63E-08,2.56E-09,6.55E-10,1.58E-09,4.20E-10
29.28,31.86528,0.21429,0.62999,4712.94356,249.54722,4864.00767,110.14921,7.44E-08,2.70E-08,2.56E-09,6.70E-10,1.58E-09,4.29E-10
29.36,31.95058,0.21423,0.62999,4710.60287,249.4557,4860.85778,110.04621,7.45E-08,2.78E-08,2.56E-09,6.86E-10,1.58E-09,4.38E-10
29.44,32.03587,0.21417,0.62999,4708.27241,249.36425,4857.72504,109.94358,7.45E-08,2.85E-08,2.56E-09,7.02E-10,1.58E-09,4.48E-10
29.52,32.12116,0.21411,0.63,4705.95212,249.27285,4854.60929,109.84131,7.45E-08,2.93E-08,2.56E-09,7.19E-10,1.58E-09,4.58E-10
29.6,32.20646,0.21406,0.63,4703.64193,249.18151,4851.51039,109.7394,7.46E-08,3.01E-08,2.56E-09,7.36E-10,1.58E-09,4.68E-10
29.68,32.29175,0.2139,0.6297,4701.34179,249.21196,4847.46999,109.69143,7.46E-08,3.11E-08,2.55E-09,7.59E-10,1.58E-09,4.82E-10
29.76,32.37704,0.21373,0.62937,4698.96519,249.19208,4843.46338,109.64406,7.46E-08,3.22E-08,2.55E-09,7.83E-10,1.57E-09,4.96E-10
29.84,32.46234,0.21356,0.62903,4696.52433,249.10291,4839.48917,109.59727,7.46E-08,3.33E-08,2.55E-09,8.07E-10,1.57E-09,5.10E-10
29.92,32.54763,0.21338,0.62868,4694.02979,249.01195,4835.54614,109.55103,7.45E-08,3.44E-08,2.55E-09,8.33E-10,1.57E-09,5.25E-10
30,32.63292,0.21321,0.62832,4691.49066,248.91949,4831.63319,109.50531,7.45E-08,3.56E-08,2.54E-09,8.58E-10,1.57E-09,5.41E-10
